,Close
2023-09-22,5215.05
2023-09-25,5223.3
2023-09-26,5190.0
2023-09-27,5233.05
2023-09-28,5173.8
2023-09-29,5258.3
2023-10-03,5383.25
2023-10-04,5230.9
2023-10-05,5204.3
2023-10-06,5218.25
2023-10-09,5057.15
2023-10-10,5162.55
2023-10-11,5124.9
2023-10-12,5120.3
2023-10-13,5048.95
2023-10-16,5085.55
2023-10-17,5113.25
2023-10-18,5027.95
2023-10-19,5029.25
2023-10-20,4950.2
2023-10-23,4763.8
2023-10-25,4772.05
2023-10-26,4726.25
2023-10-27,4920.55
2023-10-30,4927.4
2023-10-31,4934.4
2023-11-01,4950.05
2023-11-02,5024.3
2023-11-03,5055.35
2023-11-06,5000.45
2023-11-07,5023.5
2023-11-08,5022.05
2023-11-09,5012.1
2023-11-10,5025.5
2023-11-12,5044.7
2023-11-13,5177.85
2023-11-15,5201.2
2023-11-16,5188.9
2023-11-17,5064.95
2023-11-20,5070.25
2023-11-21,5052.5
2023-11-22,4995.0
2023-11-23,4994.15
2023-11-24,4977.2
2023-11-28,5044.35
2023-11-29,5097.05
2023-11-30,5041.0
2023-12-01,5134.55
2023-12-04,5332.4
2023-12-05,5407.45
2023-12-06,5441.7
2023-12-07,5468.9
2023-12-08,5479.45
2023-12-11,5554.1
2023-12-12,5554.95
2023-12-13,5595.05
2023-12-14,5628.0
2023-12-15,5762.6
2023-12-18,5720.35
2023-12-19,5765.75
2023-12-20,5532.85
2023-12-21,5623.7
2023-12-22,5584.95
2023-12-26,5576.75
2023-12-27,5691.6
2023-12-28,5750.45
2023-12-29,5713.45
2024-01-01,5757.1
2024-01-02,5735.0
2024-01-03,5801.05
2024-01-04,5860.9
2024-01-05,5838.45
2024-01-08,5691.4
2024-01-09,5682.25
2024-01-10,5667.4
2024-01-11,5703.85
2024-01-12,5860.8
2024-01-15,5918.2
2024-01-16,5933.4
2024-01-17,5830.0
2024-01-18,5877.5
2024-01-19,5945.1
2024-01-20,6055.4
2024-01-23,5806.85
2024-01-24,5922.25
2024-01-25,5929.7
2024-01-29,6073.9
2024-01-30,6132.45
2024-01-31,6271.65
2024-02-01,6466.45
2024-02-02,6609.75
2024-02-05,6582.0
2024-02-06,6556.3
2024-02-07,6743.8
2024-02-08,6878.5
2024-02-09,6944.95
2024-02-12,6637.05
2024-02-13,6716.55
2024-02-14,6934.15
2024-02-15,7160.8
2024-02-16,7135.0
2024-02-19,7101.4
2024-02-20,7101.2
2024-02-21,7143.75
2024-02-22,7158.6
2024-02-23,7076.05
2024-02-26,7040.65
2024-02-27,7001.4
2024-02-28,6840.6
2024-02-29,6929.85
2024-03-01,7080.75
2024-03-02,7120.85
2024-03-04,7139.5
2024-03-05,7321.95
2024-03-06,7324.8
2024-03-07,7341.25
2024-03-11,7225.0
2024-03-12,7039.0
2024-03-13,6737.45
2024-03-14,6784.65
2024-03-15,6761.0
2024-03-18,6782.55
2024-03-19,6676.5
2024-03-20,6679.7
2024-03-21,6822.65
2024-03-22,6888.5
2024-03-26,6895.65
2024-03-27,6828.55
2024-03-28,7007.25
2024-04-01,7113.25
2024-04-02,7176.05
2024-04-03,7303.85
2024-04-04,7252.9
2024-04-05,7306.35
2024-04-08,7241.25
2024-04-09,7180.75
2024-04-10,7290.35
2024-04-12,7198.7
2024-04-15,7056.1
2024-04-16,6966.25
2024-04-18,6953.35
2024-04-19,6933.25
2024-04-22,7146.15
2024-04-23,7150.0
2024-04-24,7133.9
2024-04-25,7403.15
2024-04-26,7380.05
2024-04-29,7569.05
2024-04-30,7605.6
2024-05-02,7586.15
2024-05-03,7528.7
2024-05-06,7252.85
2024-05-07,7085.45
2024-05-08,7147.6
2024-05-09,7095.2
2024-05-10,7074.35
2024-05-13,6987.3
2024-05-14,7060.15
2024-05-15,7160.75
2024-05-16,7097.55
2024-05-17,7109.25
2024-05-18,7156.8
2024-05-21,7264.75
2024-05-22,7240.3
2024-05-23,7364.95
2024-05-24,7359.05
2024-05-27,7456.75
2024-05-28,7361.1
2024-05-29,7325.3
2024-05-30,7292.4
2024-05-31,7386.0
2024-06-03,8006.15
2024-06-04,6794.25
2024-06-05,6989.75
2024-06-06,7193.7
2024-06-07,7281.9
2024-06-10,7333.85
2024-06-11,7344.6
2024-06-12,7429.55
2024-06-13,7424.6
2024-06-14,7464.15
2024-06-18,7482.9
2024-06-19,7489.95
2024-06-20,7469.6
2024-06-21,7384.25
2024-06-24,7335.3
2024-06-25,7344.6
2024-06-26,7368.85
2024-06-27,7301.4
2024-06-28,7365.95
2024-07-01,7310.25
2024-07-02,7178.0
2024-07-03,7254.2
2024-07-04,7266.0
2024-07-05,7356.75
2024-07-08,7238.9
2024-07-09,7331.5
2024-07-10,7228.65
2024-07-11,7241.15
2024-07-12,7203.0
2024-07-15,7423.85
2024-07-16,7405.5
2024-07-18,7407.25
2024-07-19,7302.6
2024-07-22,7321.5
2024-07-23,7218.9
2024-07-24,7193.5
2024-07-25,7151.65
2024-07-26,7270.65
2024-07-29,7434.5
2024-07-30,7428.55
2024-07-31,7396.95
2024-08-01,7323.5
2024-08-02,7197.5
2024-08-05,6903.45
2024-08-06,6816.2
2024-08-07,6916.0
2024-08-08,6862.35
2024-08-09,6994.45
2024-08-12,6911.95
2024-08-13,6800.7
2024-08-14,6774.5
2024-08-16,6843.8
2024-08-19,6926.15
2024-08-20,7042.55
2024-08-21,7012.45
2024-08-22,7059.7
2024-08-23,7017.7
2024-08-26,6982.5
2024-08-27,6985.4
2024-08-28,6954.1
2024-08-29,6965.0
2024-08-30,6985.8
2024-09-02,7021.2
2024-09-03,6996.95
2024-09-04,6878.9
2024-09-05,6901.2
2024-09-06,6655.05
2024-09-09,6641.95
2024-09-10,6638.35
2024-09-11,6522.05
2024-09-12,6633.65
2024-09-13,6715.3
2024-09-16,6714.45
2024-09-17,6675.4
2024-09-18,6676.95
2024-09-19,6633.8
2024-09-20,6628.0
2024-09-23,6853.8
2024-09-24,6795.0
2024-09-25,6736.0
2024-09-26,6804.65
2024-09-27,6853.75
2024-09-30,6756.15
2024-10-01,6762.25
2024-10-03,6678.4
2024-10-04,6714.65
2024-10-07,6492.35
2024-10-08,6580.1
2024-10-09,6623.45
2024-10-10,6606.0
2024-10-11,6606.0
2024-10-14,6632.25
2024-10-15,6618.3
2024-10-16,6618.1
2024-10-17,6584.95
2024-10-18,6671.25
2024-10-21,6600.0
2024-10-22,6323.85
2024-10-23,6352.6
2024-10-24,6430.0
2024-10-25,6283.9
2024-10-28,6521.3
2024-10-29,6758.95
2024-10-30,6741.55
2024-10-31,6725.35
2024-11-01,6778.55
2024-11-04,6762.4
2024-11-05,6886.5
2024-11-06,6982.5
2024-11-07,6982.75
2024-11-08,6845.2
2024-11-11,6878.35
2024-11-12,6745.95
2024-11-13,6538.15
2024-11-14,6492.65
2024-11-18,6534.75
2024-11-19,6494.05
2024-11-21,6318.9
2024-11-22,6508.15
2024-11-25,6779.1
2024-11-26,6789.95
2024-11-27,6783.95
2024-11-28,6846.85
2024-11-29,6813.85
2024-12-02,6800.4
2024-12-03,6977.5
2024-12-04,7134.35
2024-12-05,7125.55
2024-12-06,7155.25
2024-12-09,7114.85
2024-12-10,7152.65
2024-12-11,7089.05
2024-12-12,7033.55
2024-12-13,7020.8
2024-12-16,7056.5
2024-12-17,6928.05
2024-12-18,6794.95
2024-12-19,6754.7
2024-12-20,6575.7
2024-12-23,6646.5
2024-12-24,6609.55
2024-12-26,6630.15
2024-12-27,6570.9
2024-12-30,6493.25
2024-12-31,6540.7
2025-01-01,6546.65
2025-01-02,6598.5
2025-01-03,6619.0
2025-01-06,6354.15
2025-01-07,6385.85
2025-01-08,6335.4
2025-01-09,6255.3
2025-01-10,6085.1
2025-01-13,5897.25
2025-01-14,6144.75
2025-01-15,6150.95
2025-01-16,6307.6
2025-01-17,6294.0
2025-01-20,6419.25
2025-01-21,6308.15
2025-01-22,6244.6
2025-01-23,6238.65
2025-01-24,6152.95
2025-01-27,6093.4
2025-01-28,6197.55
2025-01-29,6245.0
2025-01-30,6232.45
2025-01-31,6317.3
2025-02-01,6216.8
2025-02-03,6117.6
2025-02-04,6264.95
2025-02-05,6329.35
2025-02-06,6283.15
2025-02-07,6196.75
2025-02-10,6133.65
2025-02-11,6001.7
2025-02-12,6052.35
2025-02-13,5997.85
2025-02-14,5872.45
2025-02-17,5904.4
2025-02-18,5872.6
2025-02-19,5950.9
2025-02-20,6051.85
2025-02-21,5970.6
2025-02-24,5953.2
2025-02-25,5880.75
2025-02-27,5816.85
2025-02-28,5652.1
2025-03-03,5631.25
2025-03-04,5718.9
2025-03-05,5890.45
2025-03-06,5929.15
2025-03-07,5931.4
2025-03-10,5821.15
2025-03-11,5822.2
2025-03-12,5759.2
2025-03-13,5783.85
2025-03-17,5770.25
2025-03-18,5902.65
2025-03-19,6019.35
2025-03-20,6044.85
2025-03-21,6130.95
2025-03-24,6326.1
2025-03-25,6216.95
2025-03-26,6142.8
2025-03-27,6296.15
2025-03-28,6263.4
2025-04-01,6254.4
2025-04-02,6300.85
2025-04-03,6423.2
2025-04-04,6266.95
2025-04-07,6089.2
2025-04-08,6249.95
2025-04-09,6092.55
2025-04-11,6171.3
2025-04-15,6268.4
2025-04-16,6417.05
2025-04-17,6522.5
2025-04-21,6683.9
2025-04-22,6734.3
2025-04-23,6696.0
2025-04-24,6685.4
2025-04-25,6535.5
2025-04-28,6695.0
2025-04-29,6691.4
2025-04-30,6542.25
2025-05-02,6554.45
2025-05-05,6552.1
2025-05-06,6235.2
2025-05-07,6253.15
2025-05-08,6168.45
2025-05-09,6266.45
2025-05-12,6471.4
2025-05-13,6572.5
2025-05-14,6609.6
2025-05-15,6621.65
2025-05-16,6628.6
2025-05-19,6725.3
2025-05-20,6662.55
2025-05-21,6707.1
2025-05-22,6667.95
2025-05-23,6702.7
2025-05-26,6714.3
2025-05-27,6731.5
2025-05-28,6797.1
2025-05-29,6780.7
2025-05-30,6976.0
2025-06-02,7125.95
2025-06-03,7084.05
2025-06-04,7100.85
2025-06-05,7059.65
2025-06-06,7100.3
2025-06-09,7208.45
2025-06-10,7170.85
2025-06-11,7107.75
2025-06-12,7017.5
2025-06-13,6934.85
2025-06-16,6952.9
2025-06-17,6903.1
2025-06-18,6874.65
2025-06-19,6734.3
2025-06-20,6844.75
2025-06-23,6839.55
2025-06-24,6939.1
2025-06-25,6952.95
2025-06-26,6982.65
2025-06-27,7015.5
2025-06-30,7202.4
2025-07-01,7253.6
2025-07-02,7193.65
2025-07-03,7129.9
2025-07-04,7152.95
2025-07-07,7141.25
2025-07-08,7123.2
2025-07-09,7092.35
2025-07-10,7035.6
2025-07-11,7025.75
2025-07-14,7076.7
2025-07-15,7138.35
2025-07-16,7267.2
2025-07-17,7209.9
2025-07-18,7162.5
2025-07-21,7118.1
2025-07-22,7006.35
2025-07-23,7037.5
2025-07-24,7124.8
2025-07-25,7003.65
2025-07-28,6919.5
2025-07-29,6953.5
2025-07-30,6907.7
2025-07-31,6850.95
2025-08-01,6773.35
2025-08-04,6858.9
2025-08-05,6848.65
2025-08-06,6889.05
2025-08-07,6909.3
2025-08-08,6881.25
2025-08-11,7032.7
2025-08-12,7026.9
2025-08-13,7017.15
2025-08-14,7025.25
2025-08-18,7053.8
2025-08-19,7122.85
2025-08-20,7103.55
2025-08-21,7077.25
2025-08-22,6998.1
2025-08-25,6980.35
2025-08-26,6849.5
2025-08-28,6778.9
2025-08-29,6756.05
2025-09-01,6830.95
2025-09-02,6850.1
2025-09-03,6920.75
2025-09-04,6844.25
2025-09-05,6855.7
2025-09-08,6889.2
2025-09-09,6879.9
2025-09-10,7023.85
2025-09-11,7076.15
2025-09-12,7057.05
2025-09-15,7099.3
2025-09-16,7129.65
2025-09-17,7315.9
2025-09-18,7304.0
2025-09-19,7397.75
2025-09-22,7370.95
2025-09-23,7451.1
2025-09-24,7431.95
2025-09-25,7393.35
2025-09-26,7261.45
2025-09-29,7390.75
2025-09-30,7526.75
2025-10-01,7499.2
2025-10-03,7583.3
2025-10-06,7615.15
2025-10-07,7583.75
2025-10-08,7523.45
2025-10-09,7569.3
2025-10-10,7695.8
2025-10-13,7713.95
2025-10-14,7596.5
2025-10-15,7723.1
2025-10-16,7688.75
2025-10-17,7638.75
2025-10-20,7857.85
2025-10-21,7853.3
2025-10-23,7875.35
2025-10-24,7817.4
2025-10-27,7990.65
2025-10-28,8087.65
2025-10-29,8089.45
2025-10-30,8058.75
2025-10-31,8184.35
2025-11-03,8341.35
2025-11-04,8332.3
2025-11-06,8280.4
2025-11-07,8352.15
2025-11-10,8340.7
2025-11-11,8307.95
2025-11-12,8359.75
2025-11-13,8303.05
2025-11-14,8399.9
2025-11-17,8491.65
2025-11-18,8477.75
2025-11-19,8576.4
2025-11-20,8500.35
2025-11-21,8378.7
2025-11-24,8365.75
2025-11-25,8486.5
2025-11-26,8551.95
2025-11-27,8502.1
2025-11-28,8514.4
2025-12-01,8535.7
2025-12-02,8514.9
2025-12-03,8253.2
2025-12-04,8256.7
2025-12-05,8381.75
2025-12-08,8146.1
2025-12-09,8251.3
2025-12-10,8193.55
2025-12-11,8235.35
2025-12-12,8247.8
2025-12-15,8285.75
2025-12-16,8212.0
2025-12-17,8318.3
2025-12-18,8325.45
2025-12-19,8357.3
2025-12-22,8376.45
2025-12-23,8347.6
2025-12-24,8309.5
2025-12-26,8287.45
2025-12-29,8291.45
2025-12-30,8431.5
2025-12-31,8533.15
2026-01-01,8571.45
2026-01-02,8699.9
2026-01-05,8739.8
2026-01-06,8790.95
2026-01-07,8767.65
2026-01-08,8585.35
2026-01-09,8601.05
2026-01-12,8657.2
2026-01-13,8725.0
2026-01-14,8910.65
2026-01-16,9014.25
2026-01-19,8986.7
2026-01-20,8868.85
2026-01-21,8779.4
2026-01-22,8984.8
2026-01-23,8781.05
2026-01-27,8935.75
2026-01-28,9085.8
2026-01-29,9014.2
2026-01-30,9019.35
2026-02-01,8517.2
2026-02-02,8591.7
2026-02-03,8819.6
2026-02-04,8887.5
2026-02-05,8921.7
2026-02-06,8876.2
2026-02-09,9172.85
2026-02-10,9155.75
2026-02-11,9250.2
2026-02-12,9229.45
2026-02-13,9166.5
2026-02-16,9304.4
2026-02-17,9500.8
2026-02-18,9625.65
2026-02-19,9505.95
2026-02-20,9665.8
2026-02-23,9796.85
2026-02-24,9825.05
2026-02-25,9787.2
2026-02-26,9879.85
2026-02-27,9820.45
2026-03-02,9639.35
2026-03-04,9327.25
2026-03-05,9372.6
2026-03-06,9184.35
2026-03-09,8819.3
2026-03-10,9013.8
2026-03-11,8848.4
2026-03-12,8846.05
2026-03-13,8516.55
2026-03-16,8568.4
2026-03-17,8596.95
2026-03-18,8661.95
2026-03-19,8410.3
2026-03-20,8584.6
2026-03-23,8231.65
2026-03-24,8357.55
2026-03-25,8581.05
2026-03-27,8249.45
2026-03-30,7873.45
2026-04-01,8164.8
2026-04-02,8134.4
2026-04-06,8323.95
2026-04-07,8264.8
2026-04-08,8716.1
2026-04-09,8605.7
2026-04-10,8778.25
2026-04-13,8713.9
2026-04-15,8812.4
2026-04-16,8797.6
2026-04-17,8862.9
2026-04-20,8940.45
2026-04-21,9011.45
2026-04-22,9022.2
2026-04-23,8824.25
2026-04-24,8811.2
2026-04-27,8853.7
2026-04-28,8663.05
2026-04-29,8627.7
2026-04-30,8482.6
2026-05-04,8455.8
2026-05-05,8439.25
2026-05-06,8679.15
2026-05-07,8636.6
2026-05-08,8371.95
2026-05-11,8161.05
2026-05-12,8071.35
2026-05-13,8064.2
2026-05-14,8174.4
2026-05-15,8027.2
2026-05-18,7873.0
2026-05-19,7936.4
2026-05-20,7970.9
2026-05-21,7988.35
2026-05-22,8006.15
2026-05-25,8238.1
2026-05-26,8200.2
2026-05-27,8225.45
2026-05-29,8156.15
2026-06-01,8005.5
2026-06-02,8049.15
2026-06-03,8185.9
2026-06-04,8219.35
2026-06-05,8259.05
2026-06-08,8199.55
2026-06-09,8496.6
2026-06-10,8378.7
2026-06-11,8303.95
2026-06-12,8528.75
2026-06-15,8581.3
2026-06-16,8563.2
2026-06-17,8713.1
2026-06-18,8770.7
2026-06-19,8716.5
2026-06-22,8763.9
2026-06-23,8591.0
